State,County,Statecodes,Days with AQI,countyFIPS,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Total_Deaths
Indiana,Bartholomew County,IN,364,18005,298,66,0,0,0,0,77,54,41,0,0,268,0,96,0,34
Indiana,Boone County,IN,351,18011,320,31,0,0,0,0,90,50,35,0,0,351,0,0,0,35
Indiana,Brown County,IN,365,18013,349,16,0,0,0,0,74,47,35,0,0,365,0,0,0,1
Indiana,Carroll County,IN,358,18015,333,25,0,0,0,0,84,49,35,0,0,358,0,0,0,2
Indiana,Clark County,IN,365,18019,287,77,1,0,0,0,101,59,41,0,0,246,0,119,0,41
Indiana,Daviess County,IN,350,18027,350,0,0,0,0,0,19,7,1,0,0,0,350,0,0,16
Indiana,Delaware County,IN,352,18035,319,33,0,0,0,0,71,49,35,0,0,303,0,49,0,36
Indiana,Dubois County,IN,120,18037,102,18,0,0,0,0,70,54,33,0,0,0,0,119,1,3
Indiana,Elkhart County,IN,365,18039,294,71,0,0,0,0,81,55,37,0,0,231,0,134,0,28
Indiana,Floyd County,IN,363,18043,338,25,0,0,0,0,87,48,35,0,0,360,3,0,0,39
Indiana,Gibson County,IN,359,18051,355,4,0,0,0,0,84,17,3,0,0,0,359,0,0,2
Indiana,Greene County,IN,355,18055,318,37,0,0,0,0,87,51,39,0,0,315,0,40,0,24
Indiana,Hamilton County,IN,365,18057,268,95,2,0,0,0,119,61,41,0,0,217,0,148,0,93
Indiana,Hendricks County,IN,361,18063,348,13,0,0,0,0,93,47,34,0,0,361,0,0,0,71
Indiana,Henry County,IN,119,18065,106,13,0,0,0,0,63,52,28,0,0,0,0,119,0,10
Indiana,Howard County,IN,361,18067,289,71,1,0,0,0,108,58,40,0,0,238,0,123,0,26
Indiana,Huntington County,IN,355,18069,345,10,0,0,0,0,84,44,31,0,0,355,0,0,0,2
Indiana,Jackson County,IN,360,18071,340,20,0,0,0,0,80,47,35,0,0,360,0,0,0,1
Indiana,Knox County,IN,359,18083,328,31,0,0,0,0,87,50,36,0,0,359,0,0,0,0
Indiana,LaPorte County,IN,364,18091,305,55,4,0,0,0,126,61,37,0,0,331,0,33,0,23
Indiana,Lake County,IN,365,18089,225,139,1,0,0,0,101,70,45,0,3,149,5,204,4,185
Indiana,Madison County,IN,365,18095,286,78,1,0,0,0,101,58,41,0,0,226,0,139,0,59
Indiana,Marion County,IN,365,18097,153,208,4,0,0,0,112,72,53,0,0,110,0,255,0,571
Indiana,Monroe County,IN,346,18105,296,50,0,0,0,0,69,53,33,0,0,0,0,346,0,12
Indiana,Morgan County,IN,364,18109,341,23,0,0,0,0,87,48,35,0,0,358,6,0,0,24
Indiana,Perry County,IN,358,18123,322,36,0,0,0,0,80,51,37,0,0,358,0,0,0,0
Indiana,Pike County,IN,227,18125,227,0,0,0,0,0,46,6,1,0,0,0,227,0,0,0
Indiana,Porter County,IN,365,18127,264,93,8,0,0,0,122,64,41,0,0,204,27,118,16,27
Indiana,Posey County,IN,364,18129,341,23,0,0,0,0,80,49,35,0,0,364,0,0,0,0
Indiana,Shelby County,IN,365,18145,338,27,0,0,0,0,84,49,36,0,0,365,0,0,0,22
Indiana,Spencer County,IN,117,18147,101,16,0,0,0,0,73,53,31,0,0,0,0,117,0,1
Indiana,St. Joseph County,IN,365,18141,276,89,0,0,0,0,100,62,41,0,1,227,0,137,0,34
Indiana,Sullivan County,IN,116,18153,99,17,0,0,0,0,78,52,31,0,0,0,0,116,0,1
Indiana,Tippecanoe County,IN,351,18157,284,67,0,0,0,0,75,55,33,0,0,0,0,351,0,3
Indiana,Vanderburgh County,IN,365,18163,296,69,0,0,0,0,90,55,41,0,1,220,0,144,0,2
Indiana,Vigo County,IN,365,18167,238,126,1,0,0,0,102,64,45,0,0,184,0,181,0,8
Indiana,Wabash County,IN,351,18169,319,32,0,0,0,0,97,50,37,0,0,351,0,0,0,2
Indiana,Warrick County,IN,365,18173,337,28,0,0,0,0,93,50,36,0,0,365,0,0,0,28
Indiana,Whitley County,IN,352,18183,285,67,0,0,0,0,90,55,33,0,0,0,0,352,0,3
Iowa,Black Hawk County,IA,363,19013,296,67,0,0,0,0,83,58,31,0,0,0,0,363,0,44
Iowa,Bremer County,IA,243,19017,228,15,0,0,0,0,90,46,37,0,0,243,0,0,0,6
Iowa,Cerro Gordo County,IA,118,19033,118,0,0,0,0,0,38,27,15,0,0,0,0,0,118,1
Iowa,Clinton County,IA,364,19045,268,96,0,0,0,0,89,61,42,0,0,155,0,209,0,1
Iowa,Harrison County,IA,241,19085,222,19,0,0,0,0,97,50,38,0,0,241,0,0,0,0
Iowa,Johnson County,IA,364,19103,278,86,0,0,0,0,91,60,35,0,0,0,0,364,0,8
Iowa,Lee County,IA,120,19111,101,19,0,0,0,0,70,58,29,0,0,0,0,120,0,0
Iowa,Linn County,IA,365,19113,287,78,0,0,0,0,84,60,39,0,0,175,4,186,0,76
Iowa,Montgomery County,IA,364,19137,313,51,0,0,0,0,77,53,37,0,0,204,0,160,0,0
Iowa,Muscatine County,IA,365,19139,300,65,0,0,0,0,92,57,32,0,0,0,10,354,1,41
Iowa,Palo Alto County,IA,364,19147,305,59,0,0,0,0,93,55,38,0,0,187,0,177,0,0
Iowa,Polk County,IA,365,19153,306,59,0,0,0,0,100,55,39,0,3,246,0,116,0,123
Iowa,Pottawattamie County,IA,130,19155,111,19,0,0,0,0,70,53,29,0,0,0,0,112,18,8
Iowa,Scott County,IA,365,19163,222,141,2,0,0,0,112,67,45,0,0,125,0,154,86,10
Iowa,Van Buren County,IA,361,19177,310,51,0,0,0,0,97,54,37,0,1,192,0,167,1,0
Iowa,Woodbury County,IA,118,19193,105,13,0,0,0,0,81,52,28,0,0,0,0,118,0,33
Kansas,Chase County,KS,60,20017,55,4,1,0,0,0,113,50,22,0,0,0,0,60,0,0
Kansas,Ford County,KS,304,20057,301,3,0,0,0,0,54,31,15,0,0,0,0,0,304,8
Kansas,Johnson County,KS,362,20091,336,26,0,0,0,0,77,47,36,0,0,282,0,80,0,62
Kansas,Leavenworth County,KS,362,20103,347,15,0,0,0,0,97,45,33,0,0,362,0,0,0,7
Kansas,Neosho County,KS,365,20133,282,82,1,0,0,0,119,57,40,0,0,184,0,178,3,0
Kansas,Sedgwick County,KS,365,20173,313,52,0,0,0,0,97,54,39,0,9,297,0,55,4,21
Kansas,Shawnee County,KS,365,20177,294,70,0,1,0,0,158,58,41,0,0,191,0,174,0,7
Kansas,Sherman County,KS,358,20181,354,4,0,0,0,0,58,31,12,0,0,0,0,0,358,0
Kansas,Sumner County,KS,365,20191,317,48,0,0,0,0,97,54,39,0,4,274,0,77,10,1
Kansas,Trego County,KS,364,20195,342,21,0,1,0,0,152,48,36,0,0,299,0,63,2,0
Kansas,Wyandotte County,KS,365,20209,291,73,1,0,0,0,137,58,41,0,25,198,0,141,1,73
Kentucky,Bell County,KY,263,21013,243,20,0,0,0,0,77,49,39,0,0,234,0,29,0,0
Kentucky,Boone County,KY,239,21015,222,17,0,0,0,0,80,49,39,0,0,239,0,0,0,17
Kentucky,Boyd County,KY,365,21019,313,52,0,0,0,0,74,53,39,0,11,192,0,160,2,3
Kentucky,Bullitt County,KY,243,21029,214,29,0,0,0,0,93,51,41,0,0,243,0,0,0,4
Kentucky,Campbell County,KY,363,21037,299,63,1,0,0,0,108,56,40,0,21,189,1,152,0,11
Kentucky,Carter County,KY,285,21043,278,7,0,0,0,0,67,46,36,0,0,231,0,53,1,0
Kentucky,Christian County,KY,278,21047,251,27,0,0,0,0,77,50,39,0,0,215,0,63,0,3
Kentucky,Daviess County,KY,364,21059,282,81,1,0,0,0,101,60,43,0,1,192,4,167,0,6
Kentucky,Edmonson County,KY,365,21061,290,75,0,0,0,0,77,56,41,0,0,231,0,134,0,9
Kentucky,Fayette County,KY,364,21067,307,57,0,0,0,0,80,54,42,0,12,182,0,170,0,13
Kentucky,Greenup County,KY,362,21089,357,5,0,0,0,0,58,44,31,0,0,242,120,0,0,0
Kentucky,Hancock County,KY,245,21091,208,37,0,0,0,0,84,54,42,0,0,245,0,0,0,0
Kentucky,Hardin County,KY,363,21093,318,45,0,0,0,0,71,53,39,0,0,182,0,181,0,2
Kentucky,Henderson County,KY,363,21101,310,43,10,0,0,0,120,55,3,0,0,0,317,46,0,3
Kentucky,Jefferson County,KY,365,21111,200,163,2,0,0,0,136,70,49,0,10,164,0,191,0,145
Kentucky,Jessamine County,KY,364,21113,340,24,0,0,0,0,67,49,35,0,0,245,119,0,0,0
Kentucky,Livingston County,KY,261,21139,237,24,0,0,0,0,77,50,41,0,0,242,0,0,19,0
Kentucky,McCracken County,KY,361,21145,260,101,0,0,0,0,97,59,44,0,2,161,0,197,1,2
Kentucky,Morgan County,KY,356,21175,341,15,0,0,0,0,80,47,36,0,0,356,0,0,0,0
Kentucky,Oldham County,KY,242,21185,203,38,1,0,0,0,105,58,42,0,0,242,0,0,0,5
Kentucky,Perry County,KY,353,21193,306,47,0,0,0,0,87,53,39,0,0,181,0,172,0,0
Kentucky,Pike County,KY,361,21195,341,20,0,0,0,0,67,48,36,0,0,184,0,177,0,2
Kentucky,Pulaski County,KY,282,21199,267,15,0,0,0,0,63,49,40,0,0,223,0,59,0,2
Kentucky,Simpson County,KY,244,21213,222,22,0,0,0,0,67,50,40,0,0,244,0,0,0,3
Kentucky,Trigg County,KY,353,21221,328,25,0,0,0,0,87,49,37,0,0,353,0,0,0,0
Kentucky,Warren County,KY,348,21227,295,53,0,0,0,0,73,54,40,0,0,170,0,178,0,6
Kentucky,Washington County,KY,364,21229,331,33,0,0,0,0,80,50,39,0,0,364,0,0,0,0
Louisiana,Ascension County,LA,361,#N/A,319,41,1,0,0,0,101,54,33,0,7,354,0,0,0,#N/A
Louisiana,Bossier County,LA,357,#N/A,324,33,0,0,0,0,84,50,34,0,0,223,0,125,9,#N/A
Louisiana,Caddo County,LA,356,#N/A,296,60,0,0,0,0,80,55,37,0,0,278,0,78,0,#N/A
Louisiana,Calcasieu County,LA,365,#N/A,239,126,0,0,0,0,90,63,45,0,1,133,4,227,0,#N/A
Louisiana,East Baton Rouge County,LA,365,#N/A,260,103,2,0,0,0,108,68,42,0,8,177,1,179,0,#N/A
Louisiana,Iberville County,LA,365,#N/A,306,55,4,0,0,0,119,58,37,0,1,316,0,48,0,#N/A
Louisiana,Jefferson County,LA,365,#N/A,310,55,0,0,0,0,84,54,38,0,6,268,0,91,0,#N/A
Louisiana,Lafayette County,LA,365,#N/A,283,82,0,0,0,0,84,57,41,0,0,206,0,159,0,#N/A
Louisiana,Lafourche County,LA,360,#N/A,273,85,2,0,0,0,126,58,41,0,0,155,0,205,0,#N/A
Louisiana,Livingston County,LA,365,#N/A,279,86,0,0,0,0,97,60,41,0,0,180,0,185,0,#N/A
Louisiana,Orleans County,LA,365,#N/A,327,38,0,0,0,0,89,51,29,0,95,0,0,256,14,#N/A
Louisiana,Ouachita County,LA,363,#N/A,335,28,0,0,0,0,71,49,34,0,0,321,0,42,0,#N/A
Louisiana,Pointe Coupee County,LA,351,#N/A,322,26,3,0,0,0,112,49,33,0,0,351,0,0,0,#N/A
Louisiana,Rapides County,LA,119,#N/A,107,12,0,0,0,0,71,52,30,0,0,0,0,119,0,#N/A
Louisiana,St. Bernard County,LA,365,#N/A,251,112,2,0,0,0,112,60,44,0,0,148,16,201,0,#N/A
Louisiana,St. Charles County,LA,362,#N/A,350,12,0,0,0,0,90,26,3,0,0,0,362,0,0,#N/A
Louisiana,St. James County,LA,365,#N/A,350,15,0,0,0,0,97,46,28,0,0,359,6,0,0,#N/A
Louisiana,St. John the Baptist County,LA,364,#N/A,334,30,0,0,0,0,93,48,33,0,0,364,0,0,0,#N/A
Louisiana,St. Martin County,LA,355,#N/A,330,25,0,0,0,0,80,48,34,0,0,355,0,0,0,#N/A
Louisiana,St. Tammany County,LA,363,#N/A,306,57,0,0,0,0,84,56,37,0,0,236,0,127,0,#N/A
Louisiana,Tangipahoa County,LA,117,#N/A,104,13,0,0,0,0,64,52,30,0,0,0,0,117,0,#N/A
Louisiana,Terrebonne County,LA,120,#N/A,108,12,0,0,0,0,70,51,28,0,0,0,0,120,0,#N/A
Louisiana,West Baton Rouge County,LA,365,#N/A,289,76,0,0,0,0,100,59,39,0,10,162,1,192,0,#N/A
Maine,Androscoggin County,ME,361,23001,345,16,0,0,0,0,72,44,31,0,0,199,0,159,3,2
Maine,Aroostook County,ME,365,23003,340,23,1,1,0,0,174,47,34,0,0,264,0,100,1,1
Maine,Cumberland County,ME,365,23005,314,51,0,0,0,0,100,54,39,0,0,169,0,192,4,47
Maine,Hancock County,ME,365,23009,347,17,1,0,0,0,105,48,36,2,0,343,0,19,1,1
Maine,Kennebec County,ME,361,23011,356,5,0,0,0,0,67,44,28,0,129,211,0,21,0,9
Maine,Knox County,ME,213,23013,204,9,0,0,0,0,84,47,36,0,0,213,0,0,0,0
Maine,Oxford County,ME,334,23017,323,11,0,0,0,0,68,44,30,0,0,175,0,159,0,0
Maine,Penobscot County,ME,361,23019,348,13,0,0,0,0,72,45,31,0,0,207,0,146,8,1
Maine,Washington County,ME,363,23029,360,3,0,0,0,0,71,45,34,0,0,363,0,0,0,0
Maine,York County,ME,231,23031,216,14,1,0,0,0,115,48,38,0,0,231,0,0,0,9
Maryland,Allegany County,MD,365,24001,332,21,11,1,0,0,152,43,1,0,0,0,365,0,0,16
Maryland,Anne Arundel County,MD,355,24003,270,78,7,0,0,0,143,67,41,0,0,242,95,0,18,158
Maryland,Baltimore County,MD,365,24005,263,93,9,0,0,0,150,71,43,0,20,266,1,78,0,320
Maryland,Baltimore (City) County,MD,363,#N/A,268,89,6,0,0,0,126,62,42,0,29,197,0,137,0,#N/A
Maryland,Calvert County,MD,232,24009,214,18,0,0,0,0,71,49,39,0,0,232,0,0,0,16
Maryland,Carroll County,MD,241,24013,205,35,1,0,0,0,101,54,43,0,0,241,0,0,0,83
Maryland,Cecil County,MD,361,24015,290,68,3,0,0,0,150,58,39,0,0,228,0,133,0,22
Maryland,Charles County,MD,221,24017,202,19,0,0,0,0,77,50,40,0,0,221,0,0,0,71
Maryland,Dorchester County,MD,365,24019,304,58,3,0,0,0,126,55,41,0,0,329,0,36,0,3
Maryland,Frederick County,MD,243,24021,198,44,1,0,0,0,112,58,44,0,0,243,0,0,0,98
Maryland,Garrett County,MD,365,24023,345,20,0,0,0,0,71,49,37,2,0,270,0,93,0,0
Maryland,Harford County,MD,359,24025,261,89,9,0,0,0,133,71,44,0,0,231,0,128,0,46
Maryland,Howard County,MD,365,24027,319,46,0,0,0,0,79,52,30,0,129,0,0,236,0,54
Maryland,Kent County,MD,360,24029,298,61,1,0,0,0,101,58,40,0,0,233,0,127,0,17
Maryland,Montgomery County,MD,361,24031,313,48,0,0,0,0,86,52,39,0,0,220,0,141,0,555
Maryland,Prince George's County,MD,365,24033,268,91,6,0,0,0,122,64,43,0,2,294,0,69,0,506
Maryland,Washington County,MD,360,24043,313,47,0,0,0,0,92,54,40,0,0,214,0,146,0,13
Massachusetts,Barnstable County,MA,359,25001,348,11,0,0,0,0,93,45,36,0,0,357,0,2,0,116
Massachusetts,Berkshire County,MA,364,25003,320,44,0,0,0,0,87,52,37,0,0,247,0,117,0,40
Massachusetts,Bristol County,MA,364,25005,323,41,0,0,0,0,97,51,40,0,0,296,0,68,0,404
Massachusetts,Dukes County,MA,352,25007,331,17,4,0,0,0,126,48,38,0,0,344,0,8,0,0
Massachusetts,Essex County,MA,364,25009,329,34,1,0,0,0,122,49,37,0,7,287,0,70,0,906
Massachusetts,Franklin County,MA,364,25011,326,38,0,0,0,0,87,51,37,0,0,251,0,113,0,47
Massachusetts,Hampden County,MA,364,25013,308,56,0,0,0,0,93,53,39,0,11,237,0,116,0,569
Massachusetts,Hampshire County,MA,364,25015,332,32,0,0,0,0,93,49,38,0,1,288,0,75,0,86
Massachusetts,Middlesex County,MA,364,25017,337,27,0,0,0,0,80,48,37,0,17,250,0,97,0,1583
Massachusetts,Norfolk County,MA,362,25021,352,10,0,0,0,0,100,44,34,0,13,349,0,0,0,811
Massachusetts,Plymouth County,MA,363,25023,336,27,0,0,0,0,90,48,37,0,0,274,0,89,0,542
Massachusetts,Suffolk County,MA,365,25025,310,55,0,0,0,0,87,53,38,1,41,136,0,187,0,861
Massachusetts,Worcester County,MA,365,25027,314,51,0,0,0,0,93,54,40,1,12,221,0,131,0,746
Michigan,Allegan County,MI,276,26005,227,45,4,0,0,0,115,61,38,0,0,241,0,35,0,6
Michigan,Bay County,MI,316,26017,288,28,0,0,0,0,83,46,26,0,0,0,0,316,0,22
Michigan,Benzie County,MI,247,26019,232,15,0,0,0,0,93,46,36,0,0,247,0,0,0,0
Michigan,Berrien County,MI,260,26021,232,26,2,0,0,0,112,51,39,0,0,260,0,0,0,49
Michigan,Cass County,MI,255,26027,229,26,0,0,0,0,90,51,39,0,0,255,0,0,0,3
Michigan,Chippewa County,MI,58,26033,53,5,0,0,0,0,62,49,32,0,0,0,0,58,0,0
Michigan,Clinton County,MI,248,26037,243,5,0,0,0,0,67,46,35,0,0,248,0,0,0,10
Michigan,Genesee County,MI,340,26049,282,58,0,0,0,0,74,56,38,0,0,194,0,146,0,250
Michigan,Huron County,MI,259,26063,250,9,0,0,0,0,90,46,36,0,0,259,0,0,0,1
Michigan,Ingham County,MI,365,26065,331,34,0,0,0,0,75,49,35,0,9,233,0,123,0,25
Michigan,Kalamazoo County,MI,362,26077,312,50,0,0,0,0,85,54,38,0,0,200,0,162,0,54
Michigan,Kent County,MI,365,26081,310,55,0,0,0,0,90,54,36,3,0,257,0,101,4,80
Michigan,Keweenaw County,MI,59,26083,59,0,0,0,0,0,25,15,8,0,0,0,0,59,0,0
Michigan,Lenawee County,MI,358,26091,286,72,0,0,0,0,90,58,39,0,0,192,0,166,0,4
Michigan,Macomb County,MI,292,26099,251,40,1,0,0,0,101,54,38,0,0,244,0,48,0,793
Michigan,Manistee County,MI,269,26101,249,19,1,0,0,0,101,49,35,0,0,241,0,28,0,0
Michigan,Mason County,MI,254,26105,244,10,0,0,0,0,64,46,35,0,0,254,0,0,0,0
Michigan,Missaukee County,MI,363,26113,334,29,0,0,0,0,71,49,35,0,0,306,0,57,0,1
Michigan,Monroe County,MI,359,26115,355,4,0,0,0,0,76,16,1,0,0,0,299,0,60,19
Michigan,Muskegon County,MI,262,26121,236,25,1,0,0,0,133,50,38,0,0,262,0,0,0,36
Michigan,Oakland County,MI,293,26125,246,45,2,0,0,0,122,58,38,0,0,242,0,51,0,975
Michigan,Ottawa County,MI,365,26139,313,52,0,0,0,0,100,58,35,0,78,230,8,45,4,33
Michigan,Schoolcraft County,MI,363,26153,346,17,0,0,0,0,90,45,31,0,0,243,0,120,0,0
Michigan,St. Clair County,MI,365,26147,275,87,3,0,0,0,108,64,40,0,0,172,65,128,0,39
Michigan,Tuscola County,MI,355,26157,345,10,0,0,0,0,77,46,33,0,0,355,0,0,0,23
Michigan,Washtenaw County,MI,365,26161,292,73,0,0,0,0,88,58,40,0,0,241,0,124,0,100
Michigan,Wayne County,MI,365,26163,155,200,10,0,0,0,142,77,53,0,7,73,20,253,12,2425
Michigan,Wexford County,MI,340,26165,322,18,0,0,0,0,74,46,34,0,0,340,0,0,0,3
Minnesota,Anoka County,MN,364,27003,315,48,1,0,0,0,122,55,37,2,11,245,0,106,0,67
Minnesota,Becker County,MN,360,27005,336,23,1,0,0,0,105,47,28,0,0,183,0,177,0,0
Minnesota,Beltrami County,MN,352,27007,332,18,1,1,0,0,181,42,20,0,0,0,0,352,0,0
Minnesota,Carlton County,MN,356,27017,346,10,0,0,0,0,80,44,27,0,0,218,0,138,0,0
Minnesota,Cass County,MN,350,27021,332,17,1,0,0,0,125,33,13,0,0,0,0,350,0,2
Minnesota,Cook County,MN,334,27031,325,9,0,0,0,0,78,30,17,0,0,0,0,334,0,0
Minnesota,Crow Wing County,MN,359,27035,334,24,1,0,0,0,101,45,28,0,0,173,0,186,0,1
Minnesota,Dakota County,MN,365,27037,306,59,0,0,0,0,89,56,28,0,71,0,1,293,0,51
Minnesota,Goodhue County,MN,216,27049,203,13,0,0,0,0,97,48,37,0,0,216,0,0,0,3
Minnesota,Hennepin County,MN,365,27053,245,120,0,0,0,0,94,62,42,0,12,58,0,175,120,593
Minnesota,Lake County,MN,362,27075,342,20,0,0,0,0,81,44,27,0,0,151,0,173,38,0
Minnesota,Lyon County,MN,362,27083,327,35,0,0,0,0,85,49,32,0,0,204,0,158,0,0
Minnesota,Mille Lacs County,MN,247,27095,239,8,0,0,0,0,90,44,32,0,0,247,0,0,0,1
Minnesota,Olmsted County,MN,364,27109,313,51,0,0,0,0,84,55,36,0,0,195,0,169,0,10
Minnesota,Ramsey County,MN,365,27123,296,69,0,0,0,0,90,59,30,0,0,0,0,327,38,115
Minnesota,Saint Louis County,MN,365,#N/A,328,36,1,0,0,0,101,51,34,0,0,253,0,100,12,#N/A
Minnesota,Scott County,MN,365,27139,314,51,0,0,0,0,93,52,36,0,0,247,0,118,0,2
Minnesota,Stearns County,MN,344,27145,313,31,0,0,0,0,93,49,32,0,0,211,0,133,0,13
Minnesota,Washington County,MN,363,27163,313,48,1,1,0,0,200,55,30,0,0,169,106,81,7,31
Minnesota,Winona County,MN,57,27169,53,4,0,0,0,0,61,45,15,0,0,0,0,57,0,15
Minnesota,Wright County,MN,362,27171,322,40,0,0,0,0,90,54,34,0,0,206,0,156,0,1
Mississippi,Bolivar County,MS,364,28011,270,94,0,0,0,0,96,62,43,0,0,138,0,226,0,11
Mississippi,DeSoto County,MS,364,28033,296,67,1,0,0,0,136,55,39,0,0,154,0,210,0,7
Mississippi,Forrest County,MS,358,28035,298,60,0,0,0,0,75,55,35,0,0,0,0,358,0,38
Mississippi,Hancock County,MS,365,28045,316,49,0,0,0,0,80,54,37,0,0,184,0,181,0,11
Mississippi,Harrison County,MS,363,28047,284,79,0,0,0,0,97,59,41,0,0,136,0,227,0,7
Mississippi,Hinds County,MS,365,28049,256,109,0,0,0,0,100,63,44,0,0,143,0,222,0,25
Mississippi,Jackson County,MS,365,28059,289,75,1,0,0,0,105,58,39,0,1,155,0,209,0,13
Mississippi,Lauderdale County,MS,245,28075,229,16,0,0,0,0,77,49,36,0,0,245,0,0,0,59
Mississippi,Lee County,MS,241,28081,222,19,0,0,0,0,84,49,39,0,0,241,0,0,0,6
Mississippi,Yalobusha County,MS,348,28161,334,14,0,0,0,0,71,45,33,0,0,348,0,0,0,5
Missouri,Andrew County,MO,245,29003,227,18,0,0,0,0,80,49,40,0,0,245,0,0,0,0
Missouri,Boone County,MO,245,29019,239,6,0,0,0,0,71,46,38,0,0,245,0,0,0,1
Missouri,Buchanan County,MO,365,29021,295,70,0,0,0,0,82,57,33,0,0,0,0,278,87,2
Missouri,Callaway County,MO,245,29027,238,7,0,0,0,0,71,47,39,0,0,245,0,0,0,1
Missouri,Cass County,MO,365,29037,319,46,0,0,0,0,93,51,37,0,0,213,0,152,0,7
Missouri,Cedar County,MO,351,29039,285,66,0,0,0,0,80,56,39,0,0,162,0,189,0,0
Missouri,Clay County,MO,365,29047,295,70,0,0,0,0,90,59,40,0,0,225,0,140,0,3
Missouri,Clinton County,MO,245,29049,213,32,0,0,0,0,87,54,42,0,0,245,0,0,0,0
Missouri,Franklin County,MO,364,29071,361,3,0,0,0,0,64,14,1,0,0,0,364,0,0,16
Missouri,Greene County,MO,365,29077,322,43,0,0,0,0,77,51,39,0,0,197,0,154,14,8
Missouri,Iron County,MO,365,29093,338,27,0,0,0,0,99,44,17,0,0,0,365,0,0,0
Missouri,Jackson County,MO,365,#N/A,265,100,0,0,0,0,93,60,38,0,46,0,0,265,54,#N/A
Missouri,Jasper County,MO,365,29097,324,40,1,0,0,0,108,51,37,0,0,220,0,0,145,0
Missouri,Jefferson County,MO,365,29099,292,71,2,0,0,0,105,58,39,0,0,210,11,128,16,16
Missouri,Lincoln County,MO,245,29113,223,22,0,0,0,0,100,50,40,0,0,245,0,0,0,1
Missouri,Monroe County,MO,365,29137,357,8,0,0,0,0,71,45,35,0,0,365,0,0,0,0
Missouri,New Madrid County,MO,365,29143,49,50,145,121,0,0,200,187,131,0,0,0,365,0,0,1
Missouri,Perry County,MO,245,29157,224,21,0,0,0,0,87,50,40,0,0,245,0,0,0,0
Missouri,Saint Charles County,MO,365,#N/A,319,41,4,1,0,0,151,54,36,0,0,241,124,0,0,#N/A
Missouri,Saint Louis County,MO,365,#N/A,264,98,3,0,0,0,143,65,43,0,8,180,0,177,0,#N/A
Missouri,Sainte Genevieve County,MO,244,#N/A,229,15,0,0,0,0,87,49,38,0,0,244,0,0,0,#N/A
Missouri,St. Louis City County,MO,365,#N/A,215,145,5,0,0,0,129,70,47,0,10,152,0,189,14,#N/A
Missouri,Stoddard County,MO,48,29207,46,2,0,0,0,0,56,40,21,0,0,0,0,48,0,5
Missouri,Taney County,MO,60,29213,58,2,0,0,0,0,61,33,18,0,0,0,0,60,0,2
Montana,Cascade County,MT,363,30013,350,12,1,0,0,0,106,38,21,0,0,0,0,363,0,2
Montana,Fergus County,MT,365,30027,348,17,0,0,0,0,84,47,37,0,0,336,0,27,2,0
Montana,Flathead County,MT,365,30029,302,62,1,0,0,0,103,58,37,0,0,234,0,102,29,2
Montana,Gallatin County,MT,365,30031,337,28,0,0,0,0,91,47,25,4,22,0,0,339,0,1
Montana,Lake County,MT,39,30047,39,0,0,0,0,0,37,15,7,0,0,0,0,39,0,0
Montana,Lewis and Clark County,MT,365,30049,288,75,2,0,0,0,144,64,40,0,0,252,0,113,0,0
Montana,Lincoln County,MT,364,30053,222,141,1,0,0,0,102,72,36,0,0,0,0,353,11,1
Montana,Missoula County,MT,365,30063,224,137,3,1,0,0,152,76,40,0,0,2,0,362,1,1
Montana,Phillips County,MT,365,30071,356,9,0,0,0,0,71,44,34,0,0,332,0,31,2,0
Montana,Powder River County,MT,361,30075,329,31,1,0,0,0,145,50,38,0,0,309,0,39,13,0
Montana,Powell County,MT,52,30077,52,0,0,0,0,0,48,16,6,0,0,0,0,52,0,0
Montana,Ravalli County,MT,364,30081,329,35,0,0,0,0,74,48,14,0,0,0,0,364,0,0
Montana,Richland County,MT,365,30083,339,26,0,0,0,0,93,48,37,0,0,307,0,51,7,0
Montana,Roosevelt County,MT,38,30085,38,0,0,0,0,0,45,38,10,0,0,0,0,38,0,0
Montana,Rosebud County,MT,364,30087,351,13,0,0,0,0,71,47,36,0,3,316,0,41,4,0
Montana,Sanders County,MT,364,30089,329,35,0,0,0,0,94,50,25,0,0,0,0,345,19,0
Montana,Sheridan County,MT,51,30091,50,1,0,0,0,0,51,29,14,0,0,0,0,51,0,0
Montana,Silver Bow County,MT,363,30093,319,44,0,0,0,0,91,55,20,0,0,0,0,191,172,0
Montana,Yellowstone County,MT,362,30111,357,4,0,1,0,0,157,34,21,0,0,0,77,285,0,3
Nebraska,Cass County,NE,348,31025,348,0,0,0,0,0,46,26,13,0,0,0,0,0,348,0
Nebraska,Douglas County,NE,365,31055,312,53,0,0,0,0,86,56,38,0,0,214,14,128,9,34
Nebraska,Hall County,NE,97,31079,92,5,0,0,0,0,60,38,19,0,0,0,0,97,0,42
Nebraska,Knox County,NE,355,31107,342,13,0,0,0,0,80,46,35,0,0,355,0,0,0,0
Nebraska,Lancaster County,NE,360,31109,338,22,0,0,0,0,66,46,31,0,0,229,76,55,0,9
Nebraska,Sarpy County,NE,350,31153,298,52,0,0,0,0,80,55,29,0,0,0,0,350,0,3
